Timestamp,What is your CPU and motherboard?,How old is your system?,What version of unRAID are you currently running?,Do you use telnet or SSH?,What is the output of `sensors`?,"When glancing at your disks, what do you look for?",Do you manually spin up/down drives?,How often do you run a parity check?,Do you manually run a parity check?,Do you look at logs frequently?,What do you use the web interface for most?,What is the biggest pain you experience with the web interface?,Do you ever use the web interface from your phone or tablet?,"If so, what kind of device do you use?",What browser do you use from your desktop?,How do you install pakages? ,Have you needed to manually install Slackware dependencies for plugins?,"If you were to use a package management system, how would you prefer to access it?",Are you a plugin author?,"If you are an author, what has your experience been with plugin development? What you would you like to see improved?",Would you like to add anything? Do you have any concerns? A killer feature you've always wanted? Something that makes your life easier?
13/08/2013 07:16:45,Intel Pentium G620 @ 2.60GHz on ASRock - H77 Pro4-M,Less than a year,v5 rc16c,Yes,"After modprobe w83627ehf and creating an own sensors.conf:

coretemp-isa-0000
Adapter: ISA adapter
Physical id 0:  +34.0 C  (high = +82.0 C, crit = +102.0 C)
Core 0:         +33.0 C  (high = +82.0 C, crit = +102.0 C)
Core 1:         +34.0 C  (high = +82.0 C, crit = +102.0 C)

nct6776-isa-0290
Adapter: ISA adapter
Vcore:         +0.96 V  (min =  +0.00 V, max =  +1.74 V)
in1:           +1.84 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
AVCC:          +3.41 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
+3.3V:         +3.39 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
in4:           +0.02 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
in5:           +1.67 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
3VSB:          +3.44 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
Vbat:          +3.26 V  (min =  +0.00 V, max =  +0.00 V)  ALARM
fan1:            0 RPM  (min =    0 RPM)  ALARM
fan2:         2089 RPM  (min =    0 RPM)  ALARM
fan3:            0 RPM  (min =    0 RPM)  ALARM
fan4:            0 RPM  (min =    0 RPM)  ALARM
fan5:            0 RPM  (min =    0 RPM)  ALARM
MB Temp:       +34.0 C  (high =  +0.0 C, hyst =  +0.0 C)  ALARM  sensor = thermistor
CPU Temp:      +32.0 C  (high = +80.0 C, hyst = +75.0 C)  sensor = thermistor
AUXTIN:        +42.5 C  (high = +80.0 C, hyst = +75.0 C)  sensor = thermistor
PECI Agent 0:  +33.5 C
cpu0_vid:     +0.000 V
intrusion0:   ALARM
intrusion1:   ALARM",above and free size,No,once or twice a month,Sometimes,Yes,"checking disk status, controlling plugins, rebooting server","Mostly using the simple features extension. When it crashes there is no simple way to do a clean shutdown of the server.

The quick log is somewhat short and when using the syslog utility the refresh always kicks you to the top of the page (on firefox - didn't test other browsers) making it unusable.","No, but I would like to",none yet,Firefox 22.0,both unMENU or SSH,Yes,Any of above,Yes,Documentation on what is possible with the gui and how to achieve it is nearly inexistant. Only way is to learn by looking on other plugins.,"The sleep function is rather flaky. Thats sad, as it is a must have for me. (Though more of a core unraid feature and no gui problem.)

The idea to include the preclear into simplefeatures was nice, though it would have been better to include JoeL in the process instead of just using his code.

Mounted drives (I have an appdrive mounted outside the array) should not be available for preclear.

WebGui source should be available on github so it is easier for users to help fixing problems, if there are any."
13/08/2013 07:58:33,SuperMicro X9SCM-F • Intel Xeon E3-1230v2,Less than a year,5.0RC-16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +38.0 C  (high = +85.0 C, crit = +105.0 C)
Core 0:        +37.0 C  (high = +85.0 C, crit = +105.0 C)
Core 1:        +36.0 C  (high = +85.0 C, crit = +105.0 C)
Core 2:        +36.0 C  (high = +85.0 C, crit = +105.0 C)
Core 3:        +35.0 C  (high = +85.0 C, crit = +105.0 C)

nct6776-isa-0a30
Adapter: ISA adapter
in0:          +0.73 V  (min =  +0.60 V, max =  +1.49 V)
in1:          +1.83 V  (min =  +1.62 V, max =  +1.99 V)
in2:          +3.28 V  (min =  +2.96 V, max =  +3.63 V)
in3:          +3.26 V  (min =  +2.96 V, max =  +3.63 V)
in4:          +1.53 V  (min =  +1.35 V, max =  +1.65 V)
in5:          +1.26 V  (min =  +1.13 V, max =  +1.38 V)
in7:          +3.34 V  (min =  +2.96 V, max =  +3.63 V)
in8:          +3.15 V  (min =  +2.96 V, max =  +3.63 V)
fan1:        1103 RPM  (min =  300 RPM)
fan2:        3316 RPM  (min =  300 RPM)
fan3:        3176 RPM  (min =  300 RPM)
fan4:        2854 RPM  (min =  300 RPM)
fan5:           0 RPM  (min =  300 RPM)  ALARM
SYSTIN:       +41.0 C  (high = +75.0 C, hyst = +70.0 C)  sensor = thermistor
CPUTIN:       +33.5 C  (high = +80.0 C, hyst = +75.0 C)  sensor = thermistor
AUXTIN:        +1.5 C                                    sensor = thermistor
PECI Agent 0: +32.0 C  (high = +95.0 C, hyst = +92.0 C)
cpu0_vid:    +0.000 V
","Temps, free space",No,"Monthly, religiously!",Rarely,Yes,"Status, adding plugins, managing shares",,Yes,"iPad, Galaxy S4, Galaxy Tab 8.9",Mozilla 23,Telnet/SSH,No,Web,No,,
13/08/2013 08:24:40,intel mb and i3 (3rd gen),1-2 years,5.0b14,Yes,,"mostly temp, and check what's spinning",No,4x year,Sometimes,No,"check free space, and drive temps, see which drives are spinning",would LOVE it if one could do simple file management in the web interface (i.e. delete a problem file),No,iphone/nexus 7,firefox - latest,under duress and in great pain,,Web,No,,"diagonal parity. 
built in automated file consistency checking (MD5). 
limited dropbox like functionality. "
13/08/2013 08:46:26,"I3-2300 supermicro..... Something, not at the system now",1-2 years,5 RC 12,Yes,,"Temp, free space",No,Monthly,Sometimes,Yes,"Updating my plugins... Sickbeard, sabnzbd, couch potato",When it locks up because emhttpd is busy.,"No, but I would like to","iPhone 5, iPad 3",Safari 6,"Plex, sabnzbd, couchpotato, sickbeard",Yes,Any of above,No,"Modified a few plugins to work better for me. The plugin system is a bit clumsy, but I made it work.","A few things.
- web control of the cron folders (hourly, daily, etc)
- space available and used by user share should be a lot easier to use.
- dual arrays.. I know this is a core feature not GUI, but one I'd really like to see, so I can backup internally."
13/08/2013 09:29:06,Core i3-3220T & Asus P8H77-I,Less than a year,v5.0-rc16c,Yes,"Linux 3.9.6p-unRAID.
root@Landfill:~# sensors
coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +35.0 C  (high = +87.0 C, crit = +91.0 C)
Core 0:        +35.0 C  (high = +87.0 C, crit = +91.0 C)
Core 1:        +31.0 C  (high = +87.0 C, crit = +91.0 C)","Temp, errors, spin status",No,Monthly,I automate it,No,"Checking array status (errors) as well as other general maintenance like checking free space, creating shares, administering plugins. ","It's not a ""pain"" per se, but just very outdated and clunky. ",Yes,"iPhone 4S, iPad 2",Firefox,"Both, depending on package",No,Web,No,,
13/08/2013 10:05:49,i3 - SuperMicro,1-2 years,5.0-rc12,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0:  +35.0 C  (high = +82.0 C, crit = +102.0 C)
Core 0:         +35.0 C  (high = +82.0 C, crit = +102.0 C)
Core 1:         +34.0 C  (high = +82.0 C, crit = +102.0 C)
",Temp and Errors,No,Sunday Night/Monday Morning,I automate it,Yes,General System Status,emhttpd crashing because of a plugin and having to manually restart,"No, but I would like to",iPhone 4S,Chrome Dev Branch,Plugins,No,Web,No,,
13/08/2013 12:00:36,CPU :  Intel(R) Core(TM)2 CPU 4400 @ 2.00GHz - 2 GHz  MB: Supermicro C2SEA,2-3 years,5.0 16c,Yes,"root@Tower:~# sensors
coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +40.0 C  (high = +74.0 C, crit = +100.0 C)
Core 1:      +43.0 C  (high = +74.0 C, crit = +100.0 C)

root@Tower:~#
","free space, on/offline status, spin state",No,after changes to array or if issue,Rarely,No,Managing Unraid and plugins (when I find one I need to use),"Use the new UI... find it pretty nice and easy to use.  Probably biggest issue would be settings... options seem more broken up then needed but not a real big annoyance.

Example:  Network services and Network settings have multiple icons to check when it could be one page with maybe sub buttons/pages.",No,,chrome,Telnet/SSH,No,Web,No,,built in pre-clear or pre-staging app.  built in hdd testing utilities using web interface preferably. 
13/08/2013 13:46:00,"Core i3, ASUS P7P55D-E Pro",Less than a year,5.0RC16C,Yes,"root@Saidin:~# sensors
coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +34.0 C  (high = +89.0 C, crit = +105.0 C)
Core 2:      +23.0 C  (high = +89.0 C, crit = +105.0 C)

atk0110-acpi-0
Adapter: ACPI interface
Vcore Voltage:      +0.94 V  (min =  +0.80 V, max =  +1.60 V)
+3.3V Voltage:      +3.36 V  (min =  +2.97 V, max =  +3.63 V)
+5V Voltage:        +5.14 V  (min =  +4.50 V, max =  +5.50 V)
+12V Voltage:      +12.21 V  (min = +10.20 V, max = +13.80 V)
CPU Fan Speed:     2280 RPM  (min =  600 RPM)
Chassis1 Fan Speed:1168 RPM  (min =  600 RPM)
Chassis2 Fan Speed:   0 RPM  (min =  600 RPM)
Power Fan Speed:   1316 RPM  (min =    0 RPM)
CPU Temperature:    +32.0 C  (high = +45.0 C, crit = +45.5 C)
MB Temperature:     +32.0 C  (high = +45.0 C, crit = +46.0 C)
","Temperature, free space, spinning",Yes,last day of each month,Sometimes,No,"Managing plugins, adding users","Occasionally runs out of memory and freezes up, but I believe that's due to a plugin. On stock web interface, I don't have any actual issues. The only thing I don't really like about it is it doesn't look very polished.",Yes,Galaxy Tab 2,Chrome 28.0.1500.72,Telnet/SSH,No,Any of above,No,,"Built in email notification system. Something like every 2 hours send a status, but immediately send status if there is a critical issue (temp, disk failure, etc)"
13/08/2013 14:00:03,p5q pro - q9550,3-5 years,5 rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:       +30.0 C  (high = +76.0 C, crit = +100.0 C)
Core 1:       +30.0 C  (high = +76.0 C, crit = +100.0 C)
Core 2:       +34.0 C  (high = +76.0 C, crit = +100.0 C)
Core 3:       +34.0 C  (high = +76.0 C, crit = +100.0 C)

atk0110-acpi-0
Adapter: ACPI interface
Vcore Voltage:       +0.98 V  (min =  +0.80 V, max =  +1.60 V)
 +3.3 Voltage:       +3.31 V  (min =  +2.97 V, max =  +3.63 V)
 +5 Voltage:         +5.09 V  (min =  +4.50 V, max =  +5.50 V)
 +12 Voltage:       +12.10 V  (min = +10.20 V, max = +13.80 V)
CPU FAN Speed:      2556 RPM  (min =  600 RPM, max = 7200 RPM)
CHASSIS1 FAN Speed:  514 RPM  (min =  600 RPM, max = 7200 RPM)
CHASSIS2 FAN Speed:    0 RPM  (min =  600 RPM, max = 7200 RPM)
POWER FAN Speed:    1081 RPM  (min =  600 RPM, max = 7200 RPM)
CPU Temperature:     +17.5 C  (high = +60.0 C, crit = +95.0 C)
MB Temperature:      +26.0 C  (high = +45.0 C, crit = +95.0 C)","temperature, errors, spinning, health, disk space",No,monthly,I automate it,Yes,"disk space, memory/cpu usage, network throughput, plugins, smart reports, system info",Not enough integration with plugins.  Bad UI.,Yes,"galaxy note 2, asus tf300t",firefox,Telnet/SSH,No,Any of above,No,,bacon.
13/08/2013 15:52:30,I5 2400 + X9SCM-F,Less than a year,5.0 RC16,No,,Errors,Yes,,Sometimes,No,Simple Features and Custom,Too many options spreaded across the forums... Should be standardized and better basic GUI,Yes,Samsung Galaxy s3,Chrome,Telnet/SSH,No,Web,No,,"- Auto update feature  :  GUI, Apps, Core
- Centralized Management : (multiple unraid servers displayed as one huge NAS, remote sites.. etc)

- Android App / Iphone App for   temp, disk, array status

"
13/08/2013 22:14:28,Esxi supermicro ,Less than a year,5.12,Yes,,"Temp, errors",No,Was running weekly but I think that's too often gonna change to monthly,Sometimes,Yes,"Settings page, status of system",Sometimes doesn't respond,Yes,"iPhone, ipad","Chrome, safari",Telnet/SSH,Yes,Any of above,No,,
13/08/2013 22:17:35,"ASUS, AMD FX-4100",Less than a year,5.0-rc16c,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:        +6.1 C  (high = +70.0 C, crit = +83.5 C)  

atk0110-acpi-0
Adapter: ACPI interface
Vcore Voltage:     +1.01 V  (min =  +0.80 V, max =  +1.60 V)
+3.3V Voltage:     +3.32 V  (min =  +2.97 V, max =  +3.63 V)
+5V Voltage:       +5.13 V  (min =  +4.50 V, max =  +5.50 V)
+12V Voltage:     +12.03 V  (min = +10.20 V, max = +13.80 V)
CPU Fan Speed:    1634 RPM  (min =  600 RPM)
Chassis Fan Speed:1013 RPM  (min =  600 RPM)
CPU Temperature:   +30.0 C  (high = +60.0 C, crit = +95.0 C)  
MB Temperature:    +30.0 C  (high = +45.0 C, crit = +75.0 C)  

fam15h_power-pci-00c4
Adapter: PCI adapter
power1:      41.11 W
",space,No,monthly,Sometimes,Yes,Status of disks and managing shares.,"Sometimes don't load.  Information not formatted well.  Flow of finding options does not flow very well.  No basic RRDTool graphs readily available to show disk usage, disk performance and network bandwidth.","No, but I would like to",iPhone 5 and iPad,Chrome,unMENU,Yes,Any of above,No,,"Good RRDTool graphs for disk, IO and network performance.
Better, simple packages to manage the basics of having a core mail interface, common tools and better structure for managing packages you want to install and stay persistent."
13/08/2013 23:21:59,,Less than a year,5.0rc16c,Yes,,"space, temp, errors",No,once a month,Never,No,,,Yes,hp elitepad,Firefox 23,Telnet/SSH,No,Web,No,,
14/08/2013 02:50:19,AMD A4-5300 APU with Radeon(tm) HD Graphics - 3.4 ,Less than a year,RC16-C,Yes,"k10temp-pci-00c3                                                                                                                      
Adapter: PCI adapter                                                                                                                  
temp1:       +16.2 C  (high = +70.0 C, crit = +70.0 C) ","Temp, errors and spinning and free space",Yes,monthly,Sometimes,No,To check status of system,Slow,No,,Chome/Firefox,unMENU,No,Web,No,,"Easier install path, not sure how to install boxcar at this stage of development."
14/08/2013 02:51:30,Xeon E3 3.3Ghz,1-2 years,5.0rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
ERROR: Can't get value of subfeature temp1_input: Can't read
Physical id 0:  +0.0 C  (high = +100.0 C, crit = +100.0 C)
ERROR: Can't get value of subfeature temp2_input: Can't read
Core 0:         +0.0 C  (high = +100.0 C, crit = +100.0 C)
","Temperature, spun up, error conditions",No,Once a month at most,Sometimes,Yes,Creating user shares and managing users,Takes too many clicks to do some things,"No, but I would like to","Samsung Galaxy Note 2, iPad",Chrome latest,Telnet/SSH,No,Any of above,No,,Not that I can think of
14/08/2013 18:53:26,i3 + supermicro something,1-2 years,4.7,No,,temps + errors,Yes,hardly ever,Sometimes,No,status,,"No, but I would like to",iphone 4,ie10 + chrome,unMENU,No,Web,No,,
14/08/2013 19:24:56,Intel - Pentium E5200 on a  Foxconn - ELA motherboard,3-5 years,5.0-rc16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:       +53.0 C  (high = +76.0 C, crit = +100.0 C)
Core 1:       +51.0 C  (high = +76.0 C, crit = +100.0 C)
","errors, space ramaining",No,monthly,I automate it,No,not much,I use simple features,No,,firefox v25,plugins,No,Web,No,,
16/08/2013 02:53:24,intel  atom ion,Less than a year,5.0rc16,Yes,,temps errors ,No,monthly,Sometimes,Yes,stat usage space available,,"No, but I would like to",samsung notes II,chrome/firefox,unMENU,No,Web,No,,
16/08/2013 06:35:02,Intel Core 2 Quad Q9300 & SUPERMICRO MBD-C2SBC-Q-O,2-3 years,5.0rc16c,Yes,"root@Andromeda:~# sensors                                                                                                           
coretemp-isa-0000                                                                                                                   
Adapter: ISA adapter                                                                                                                
ERROR: Can't get value of subfeature temp2_input: Can't read                                                                        
Core 0:       +0.0 C  (high = +100.0 C, crit = +100.0 C)                                                                            
                                                                                                                                    
coretemp-isa-0002                                                                                                                   
Adapter: ISA adapter                                                                                                                
ERROR: Can't get value of subfeature temp2_input: Can't read                                                                        
Core 0:       +0.0 C  (high = +100.0 C, crit = +100.0 C)",Temp and spinning,No,once a month on the 1st,Rarely,Yes,On my main box mostly start and stop array and powerdown/reboot. I mostly monitor through unMenu.,"no password feedback if not accepted and why.
can become unresponsive.",No,,chrome 29 beta,unMenu .conf and plugin,Yes,Any of above,Yes,"maybe it is just me but I find it a little disjointed.  I would rather create a unMenu package, but that may be because I am more a bash guy.",
16/08/2013 11:57:30,AMD 3870K gigabyte GA-a75-dh3,Less than a year,5rc15,Yes,"k10temp-pci-00c3
Adapter: PCI adapter
temp1:       +19.9 C  (high = +70.0 C, crit = +70.0 C)",errors. temp,No,monthly,I automate it,No,"health checks. sickbeard, sabnzbd, couchpotato",accidental canceling parity checks and shutting down the array. ,Yes,"iPhonw, S3, ",Chrome Version 28.0.1500.71,Telnet/SSH,Yes,Web,No,,"A step by step config of unraid and sickbeard, sanbnzbd, couchpotato in a wizard. "
17/08/2013 12:05:47,Intel Pentium G620. Gigabyte GA-Z68A-D3-B3,1-2 years,5 RC16c,Yes,"root@Tower:~# sensors
coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +37.0 C  (high = +82.0 C, crit = +102.0 C)
Core 0:        +32.0 C  (high = +82.0 C, crit = +102.0 C)
Core 1:        +37.0 C  (high = +82.0 C, crit = +102.0 C)
","Free space, temperature, green status indicators, spinup status",No,Monthly,I automate it,Yes,"Checking for errors in syslog. (I use unMENU which highlights errors in orange/red so that I can quickly see any problems)

Checking UPS status - via unmenu & apcupsd. (Battery health, charge, time since last switchover to battery, estimated running time on battery at current load)","Extremely complicated to use. Don't know where things are. Very poor user experience - repetitive tasks are too long. E.g. deleting users requires opening each user, ticking delete, confirming and reloading page.

Setting disks not to be visible via SMB is horrible. Need to click on each disk, set security level (meaning of security levels is not clear - Public, Secure, Private) save.

Not clear that configuration is done from the homescreen. Looks like a status page. Did not expect to make config changes from it.

Total free space is not shown.

No visible validation on creating users - tried to create users but wasn't working. Only discovered a problem when I connected a monitor to the server where I discovered errors printed to the terminal.

",Yes,"iPhone 4, Android Tablet",Chrome (Latest),unMENU,No,Web,No,,"A notifications framework where I can set up multiple notification channels and have configurable alerts sent to each. Ideally would be like the Sickbeard notifications page (if you've seen it)

Extensible support for emails and other alert systems especially Pushover/Growl etc.

PS I understand that only so much can be done from an admin tool. I'd be really interested to see the results of this survey posted on the forum. Especially the biggest pain points etc. I expect there will be some consistency across complaints which might prompt action from Tom/Limetech to improve."
18/08/2013 12:00:59,i3 ASRock H77M-ITX ,Less than a year,5c16,No,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +35.0 C  (high = +82.0 C, crit = +102.0 C)  
Core 0:        +33.0 C  (high = +82.0 C, crit = +102.0 C)  
Core 1:        +35.0 C  (high = +82.0 C, crit = +102.0 C)  ",Spinning then temperature then errors,No,monthly,Rarely,No,"manage shares and access.
","Unintuitive.
(but better now with 5c16)","No, but I would like to",Nexus 7,,"Stop array, pull flash, and install with Mac Finder, then (if abs necessary) use console to finish",Yes,Web,No,,
18/08/2013 17:28:22,AMD Athlon Dual Core 4850e - 2.5 GHz /  BIOSTAR Group - A760G M2+,3-5 years,5.0-rc16c,Yes,"k8temp-pci-00c3
Adapter: PCI adapter
Core0 Temp:  +26.0 C
Core0 Temp:  +24.0 C
Core1 Temp:  +18.0 C
Core1 Temp:  +19.0 C
","Temperaute, Spinning, Errors, Space Remaining",No,Monthly,Sometimes,Yes,"checking array status, free space, viewing syslog",confusion with stopping/starting array and formatting drives,"No, but I would like to",Galaxy Note 2,Chrome,Telnet/SSH,No,Web,No,,being able to pre-clear through webgui would be great. Also love the idea of cell phone optimized web-gui access!
20/08/2013 18:06:37,M4A785T-M AMD Athlon(tm) II X2 4200,2-3 years,5 rc12a,Yes,,"Errors, spinning",No,Monthly,Rarely,Yes,"Quick check of disk status, system temperature, free disk space, manage plugins.","I use SF, I find it to be fairly useable.",Yes,"iPhone 5, iPad 3",Safari,Telnet/SSH,No,Web,No,,
21/08/2013 00:14:24,Intel Celeron D Processor 325 // GA-8SIML-NF7,Less than a year,5.0-rc16c,Yes,No sensors found!,"Temp. Spinning,",Yes,Monthly,Sometimes,No,Network/unplugged/ShareSettings,Bit clunky - not super intuitive,Yes,"iPhone 4s, Galaxy 3, Desire Bravo,",Firefox 20.0.1,Both unMenu/Telnet,No,Any of above,No,,"Plugin Manager - XBMC repros style
Dual Parity
USB 3.0 support
Staggered HDD spin up

"
22/08/2013 09:38:59,AMD X2,2-3 years,5.0rc16c,Yes,"atk0110-acpi-0
Adapter: ACPI interface
Vcore Voltage:     +1.02 V  (min =  +0.85 V, max =  +1.60 V)
 +3.3 Voltage:     +3.31 V  (min =  +2.97 V, max =  +3.63 V)
 +5 Voltage:       +5.02 V  (min =  +4.50 V, max =  +5.50 V)
 +12 Voltage:     +12.09 V  (min = +10.20 V, max = +13.80 V)
CPU FAN Speed:    2184 RPM  (min =  600 RPM)
CHASSIS FAN Speed:   0 RPM  (min =  600 RPM)
POWER FAN Speed:     0 RPM  (min =  600 RPM)
CPU Temperature:   +32.0 C  (high = +60.0 C, crit = +95.0 C)
MB Temperature:    +35.0 C  (high = +45.0 C, crit = +75.0 C)

k10temp-pci-00c3
Adapter: PCI adapter
temp1:       +21.5 C  (high = +70.0 C, crit = +99.5 C)
","temp, spinning",Yes,Once a month,Sometimes,Yes,Checking status of unRAID system,Speed,No,,Chrome v29,Through go file,No,Web,No,,"I'm happy to have a nicer-looking GUI, but not at the cost of bloat - the whole reason I like unRAID is that it's nice, simple and uncluttered with a small footprint. I don't use plugins much (I use unRAID for safe storage, not as a server for anything else), and it spends most of its time asleep.
I don't want to have to add whole rafts of dependencies and packages just to get a nice-looking front-end - I'd rather the low-fat version ;-)"
22/08/2013 14:20:15,C2D E8400 SuperMicro C2SBA+,2-3 years,5.0RC16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
Core 0:      +52.0 C  (high = +76.0 C, crit = +100.0 C)
Core 1:      +47.0 C  (high = +76.0 C, crit = +100.0 C)",All ov the above,No,Monthly,Rarely,Yes,"Disk usage monitoring, plugins",Response times,"No, but I would like to",Nexus 7,latest Chrome,all of the above,No,Web,No,,
23/08/2013 14:25:19,AMD AthlonX2 BE-2400; Biostar TA790GXE 128M,2-3 years,5.0rc12a,Yes,"root@unraid:~# sensors
k8temp-pci-00c3
Adapter: PCI adapter
Core0 Temp:  +30.0°C
Core0 Temp:  +11.0°C
Core1 Temp:  +34.0°C
Core1 Temp:  +21.0°C
","Temperature, Status, Errors, Used/Free Space",No,"Once a month via cron, before and after any disk changes",Sometimes,Yes,"I use the builtin web interface mainly for config and quick status check.  I use unmenu for everything it does except disk usage, smart history, dupe files, share iso, and config editor.",,No,,Firefox 23 (or latest),unMENU,,Any of above,No,,
23/08/2013 17:54:11,amd quad core asus motherboard,2-3 years,5 16c,Yes,,"temp, errors spinning",Yes,30 days,Sometimes,No,"Access system status and managing add on, such as sickbeard,sabnzb, VPN etc",It hangs and won't respond,Yes,nexus 7 and asus tf 10in,chrome,Telnet/SSH,No,Web,No,,
24/08/2013 13:11:38,AMD 7750 and ASUS M4A785-M,1-2 years,5rc16c,,"atk0110-acpi-0
Adapter: ACPI interface
Vcore Voltage:     +1.04 V  (min =  +0.85 V, max =  +1.60 V)
 +3.3 Voltage:     +3.30 V  (min =  +2.97 V, max =  +3.63 V)
 +5 Voltage:       +4.86 V  (min =  +4.50 V, max =  +5.50 V)
 +12 Voltage:     +12.09 V  (min = +10.20 V, max = +13.80 V)
CPU FAN Speed:     991 RPM  (min =  600 RPM)
CHASSIS FAN Speed:   0 RPM  (min =  600 RPM)
CPU Temperature:   +36.0 C  (high = +60.0 C, crit = +95.0 C)
MB Temperature:    +41.0 C  (high = +45.0 C, crit = +75.0 C)
","error, sleep status, free space, temp, ",No,monthly,I automate it,No,"status check, checking plugin status","you already called it, stopping the array when I intended to stop a parity check.  Also poor non-array disk support (ability to see status and mount via gui)","No, but I would like to",Nexus 7,Firefox 24,manual plugin install,No,Web,No,,
23/08/2013 16:19:59,System: Supermicro - X9SCL/X9SCM CPU: Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz - 3.1 GHz,Less than a year,"Latest, currently 16c",,"coretemp-isa-0000
Adapter: ISA adapter
Physical id 0: +31.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 0:        +31.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 1:        +26.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 2:        +29.0 C  (high = +85.0 C, crit = +105.0 C)  
Core 3:        +31.0 C  (high = +85.0 C, crit = +105.0 C)  

nct6776-isa-0a30
Adapter: ISA adapter
Vcore:        +0.74 V  (min =  +0.60 V, max =  +1.49 V)   
in1:          +1.86 V  (min =  +1.62 V, max =  +1.99 V)   
AVCC:         +3.39 V  (min =  +2.96 V, max =  +3.63 V)   
+3.3V:        +3.39 V  (min =  +2.96 V, max =  +3.63 V)   
in4:          +1.54 V  (min =  +1.35 V, max =  +1.65 V)   
in5:          +1.27 V  (min =  +1.13 V, max =  +1.38 V)   
3VSB:         +3.36 V  (min =  +2.96 V, max =  +3.63 V)   
Vbat:         +3.14 V  (min =  +2.96 V, max =  +3.63 V)   
fan1:         775 RPM  (min =  300 RPM)
fan2:        1051 RPM  (min =  300 RPM)
fan3:        1107 RPM  (min =  300 RPM)
MB Temp:      +28.0 C  (high = +75.0 C, hyst = +70.0 C)  sensor = thermistor
CPU Temp:     +30.5 C  (high = +80.0 C, hyst = +75.0 C)  sensor = thermistor
AUXTIN:        +1.0 C                                    sensor = thermistor
PECI Agent 0: +24.5 C  (high = +95.0 C, hyst = +92.0 C)  
cpu0_vid:    +0.000 V","Spinning, temp, space remaining",No,1 per week,Rarely,Yes,"Looking at main page, temps, disks spun down...
Stopping, starting, updating plugins","Inconsistencies amongst sections. The entire plugin system because they are individual projects with no standard. For example some are easy to update via web, whereas other need to telnet into...having to use simplefeatures' extra features, when really they should be in stock. No progression in a very long time. The webgui is the face of the OS, it needs redoing with a good framework that is expandable. New users are put off by what is in actual fact a very simple end user experience by the archaic nature in which it presents itself. Unraid is much more than just a nas solution...plugins are its future.",Yes,iPad 3,"Safari, latest",Telnet/SSH,No,Web,No,N/A,"Total overhaul of the user experience, the webgui... We live in a media enriched world where great program's are bing written for Linux all the time. I want to be able to manage all my plugins in the same way...I should be able to download, install and update all from the same tab. I shouldn't have to care about dependencies, plugin plgs, not being hosted by their author anymore....simply anyone should be able to use the webgui, and for power users, they can still use the command line. Every house should have a home server for all their content and it should be able to be administered by a mum. Logs...for the love of god, all logs should be accessible in the GUI next to it's respective plugin and be able to download directly from the web, for whatever troubleshooting in the forums...a link to the forums...system temps (CPU/motherboard) visible...scheduled automatic parity checks...folder area, so that if someone comes over, can plug in a hdd, it is recognised and can copy files to it...realtime system monitor...ability to update unraid itself...hdd health check monitoring and alerts...critical system messages notifier by email/twitter etc......a unicorn :)"
23/08/2013 23:28:51,ESXi Virtualized,1-2 years,5.0RC16c,Yes,"coretemp-isa-0000
Adapter: ISA adapter
ERROR: Can't get value of subfeature temp1_input: Can't read
Physical id 0:  +0.0 C  (high = +100.0 C, crit = +100.0 C)
ERROR: Can't get value of subfeature temp2_input: Can't read
Core 0:         +0.0 C  (high = +100.0 C, crit = +100.0 C)
","Temps, Errors",No,Monthly,Sometimes,No,Starting/Stopping the Array when necessary,No real pain,Yes,iPad,Google Chrome (latest),unMENU,Yes,Any of above,No,,
